app_id,current_players
1954200,87.0
1962663,34.0
1966720,5768.0
1971870,1715.0
1973530,24894.0
1987080,207.0
1997040,2190.0
2001120,4849.0
2012840,22.0
2050650,10356.0
2054970,1711.0
2058180,325.0
2071280,1349.0
2073850,15371.0
2086500,0.0
2107670,0.0
2114740,368.0
2138710,472.0
2139460,12938.0
2141910,2232.0
2167580,256.0
2186680,4150.0
2195250,1936.0
2215430,3406.0
2231450,288.0
2239550,159.0
2252570,20900.0
2273430,560.0
2281730,1225.0
2300320,41426.0
2316590,0.0
2321470,3579.0
2322010,2737.0
2344520,48603.0
2349820,1068.0
2358720,5111.0
2369390,2084.0
2379780,8948.0
2399830,26478.0
2420510,301.0
2429640,6319.0
2457220,397.0
2479810,11462.0
2519060,0.0
2531310,2322.0
2547000,0.0
2578500,
2591280,1136.0
2619850,0.0
2646460,12776.0
2670630,4169.0
2694490,9115.0
2708800,0.0
2767030,70523.0
2784840,117.0
2807960,41886.0
